Date,Description,Amount,Transaction Type,Category,Account Name,SpendingCategory
01-01-2018,Amazon,11.11,0,Shopping,Platinum Card,Shopping
01-02-2018,Mortgage Payment,1247.44,0,Mortgage & Rent,Checking,Other
01-02-2018,Thai Restaurant,24.22,0,Restaurants,Silver Card,Other
01-03-2018,Credit Card Payment,2298.09,1,Credit Card Payment,Platinum Card,Other
01-04-2018,Netflix,11.76,0,Movies & DVDs,Platinum Card,Entertainment
01-05-2018,American Tavern,25.85,0,Restaurants,Silver Card,Other
01-06-2018,Hardware Store,18.45,0,Home Improvement,Silver Card,Other
01-08-2018,Gas Company,45.0,0,Utilities,Checking,Other
01-08-2018,Hardware Store,15.38,0,Home Improvement,Silver Card,Other
01-09-2018,Spotify,10.69,0,Music,Platinum Card,Entertainment
01-10-2018,Phone Company,89.46,0,Mobile Phone,Checking,Other
01-11-2018,Shell,34.87,0,Gas & Fuel,Platinum Card,Gas
01-11-2018,Grocery Store,43.54,0,Groceries,Platinum Card,Other
01-12-2018,Biweekly Paycheck,2000.0,1,Paycheck,Checking,Other
01-13-2018,Pizza Place,32.91,0,Fast Food,Platinum Card,Other
01-13-2018,Amazon,39.05,0,Shopping,Platinum Card,Shopping
01-15-2018,Grocery Store,44.19,0,Groceries,Silver Card,Other
01-15-2018,American Tavern,64.11,0,Restaurants,Silver Card,Other
01-16-2018,City Water Charges,35.0,0,Utilities,Checking,Other
01-16-2018,Power Company,60.0,0,Utilities,Checking,Other
01-19-2018,Biweekly Paycheck,2000.0,1,Paycheck,Checking,Other
01-20-2018,Amazon,50.21,0,Shopping,Platinum Card,Shopping
01-22-2018,Credit Card Payment,554.99,1,Credit Card Payment,Platinum Card,Other
01-22-2018,Credit Card Payment,309.81,1,Credit Card Payment,Silver Card,Other
01-22-2018,Credit Card Payment,554.99,0,Credit Card Payment,Checking,Other
01-22-2018,Hardware Store,17.38,0,Home Improvement,Silver Card,Other
01-23-2018,Credit Card Payment,309.81,0,Credit Card Payment,Checking,Other
